field,index,display
title,true,true
date,true,true
creator,true,false
description,true,true
subject,true,false
location,true,false
source,true,false
periodical_name,true,false
periodical_type,true,false
source_heading,true,false
title,true,false
creator,true,false
nature1_heading,true,false
nature2_heading,true,false
contents,true,false
abstract,true,false
biographical_heading,true,false
corporate_name_heading,true,false
film_description_heading,true,false
TV_description_heading,true,false
identifier,true,false
article_identifier,true,false
